###
### List of files for create module.zip
###
### file_from | file_to
###

../../common/img/logo.png | ps_dotpayment/*
composer.lock      | ps_dotpayment/*
ps_dotpayment.php  | ps_dotpayment/*
config.xml         | ps_dotpayment/*
composer.json      | ps_dotpayment/*

views/templates/front/dotpay.tpl | ps_dotpayment/views/templates/front/*
views/templates/hook/infos.tpl   | ps_dotpayment/views/templates/hook/*

../../common/DOT.js		| ps_dotpayment/views/js/*
../../common/identicon.js		| ps_dotpayment/views/js/*

https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-api.js             | ps_dotpayment/views/js/*
https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-extension-dapp.js  | ps_dotpayment/views/js/*
https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-keyring.js         | ps_dotpayment/views/js/*
https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-types.js           | ps_dotpayment/views/js/*
https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-util-crypto.js     | ps_dotpayment/views/js/*
https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-util.js            | ps_dotpayment/views/js/*

../../common/img/Alzymologist_.png | ps_dotpayment/views/img/*
../../common/img/polkadot.webp     | ps_dotpayment/views/img/*
../../common/img/ajaxm.gif         | ps_dotpayment/views/img/*

controllers/front/ajax.php         | ps_dotpayment/controllers/front/*
controllers/front/payment.php      | ps_dotpayment/controllers/front/*
controllers/front/validation.php   | ps_dotpayment/controllers/front/*
